Line Probe 8: Direction(m),Line Probe 8: Temperature (K),Line Probe 8: Direction(m),Line Probe 8: Mass Fraction of Nitrogen Oxide Emission,Line Probe 8: Direction,Line Probe 8: Mass Fraction of CO,Line Probe 8: Direction,Line Probe 8: Mass Fraction of H2O
4.474339999999711,1546.2352820004487,4.474339999999711,6.669302217759546E-5,4.474339999999711,3.7482969094782914E-4,4.474339999999711,0.06075021923972247
4.403159999999707,1552.0365073016146,4.403159999999707,6.750451413293938E-5,4.403159999999707,3.935350635784104E-4,4.403159999999707,0.061108167293476116
4.331979999999703,1562.7553144240553,4.331979999999703,6.764972808721762E-5,4.331979999999703,4.613485700503709E-4,4.331979999999703,0.06179780742034681
4.2607999999997,1575.0105785201033,4.2607999999997,6.893681358460242E-5,4.2607999999997,5.108547476736419E-4,4.2607999999997,0.06258345449936457
4.189619999999697,1576.750913394625,4.189619999999697,6.922040028974644E-5,4.189619999999697,5.386944014516882E-4,4.189619999999697,0.06269443997981614
4.118439999999694,1594.0051452385526,4.118439999999694,7.132712088956312E-5,4.118439999999694,6.097494109815638E-4,4.118439999999694,0.06381205292136226
4.0472599999996905,1604.0997240993186,4.0472599999996905,7.297119012586869E-5,4.0472599999996905,6.349917199781817E-4,4.0472599999996905,0.06445549802927279
3.976079999999686,1599.993720135117,3.976079999999686,7.251085334384735E-5,3.976079999999686,6.48401341979972E-4,3.976079999999686,0.06418882224540212
3.9048999999996834,1625.0652573024563,3.9048999999996834,7.48420060900861E-5,3.9048999999996834,7.626251551265405E-4,3.9048999999996834,0.06585171668188722
3.83371999999968,1649.7079418766177,3.83371999999968,7.703489086723162E-5,3.83371999999968,9.000267730940943E-4,3.83371999999968,0.06749955154796103
3.762539999999677,1657.9869130097748,3.762539999999677,7.688659044715583E-5,3.762539999999677,0.0010066560669729839,3.762539999999677,0.06807158036892318
3.6913599999996736,1657.2932570680455,3.6913599999996736,7.523182279554487E-5,3.6913599999996736,0.0011011638372070366,3.6913599999996736,0.06803935809624598
3.62017999999967,1699.3683093902198,3.62017999999967,7.896440042780478E-5,3.62017999999967,0.0014908018242952442,3.62017999999967,0.07096101327381503
